"mlm_4_b0","mlm_4_b1","mlm_4_b2"
0.771064755089295,0.383123471510387,0.0950258829092721
0.773700994275324,0.386338960099263,0.0553599155983442
0.772263032341475,0.388423867041026,0.0440398309174546
0.773551772866182,0.384679762524465,0.0714104236109181
0.77218722424212,0.399240437983078,0.0748819570585491
0.769458349058087,0.391992123301422,0.0688791641960098
0.780186450513058,0.38794229360677,0.115686114647624
0.772101277198127,0.387500713757999,0.0643777132089146
0.770057587306535,0.382465575513368,0.0630222349867986
0.77160055358294,0.391142722738405,0.0458519181869627
0.770040664276602,0.3867469957878,0.0628456969128828
0.772716034514327,0.386776493956532,0.0592195949627273
0.772489676915285,0.38616273620677,0.0535113187006965
0.773514190264536,0.395917872246226,0.0533416972029688
0.773113815555347,0.388974500033481,0.0311223608611931
0.77174598843133,0.407717005478648,0.0264642640403479
0.770155699932569,0.387755913189989,0.042247930380537
0.769953748032501,0.397584062285513,0.0347329325235678
0.771133334132893,0.399984568589714,0.0881038418863078
0.782997249334072,0.385870579300628,0.0598176856103054
0.77262783472199,0.399011692177197,0.0400650199701084
0.772676141083755,0.380492573168138,0.0579759061399759
0.771018885059044,0.387906482843133,0.0670348357500627
0.772602206170105,0.397637868125591,0.0281000943911061
0.774069051165474,0.38784241121621,0.0456309030376132
0.771552522945598,0.383984959949506,0.072762993324262
0.772742540566915,0.396452199596151,0.0563083768721725
0.77062654361472,0.401380768821595,0.0659936198492112
0.770676838146846,0.387033514549824,0.0498058221966948
0.769138881850371,0.38601443129277,0.0286105558212398
0.774011095653373,0.398501502641554,0.0634602793691999
0.773930804441919,0.383817945459807,0.0760898430669162
0.772873173582922,0.395016008822878,0.074388791076159
0.773638145818674,0.382012643650356,0.0300725557068912
0.772129748316013,0.403011822716599,0.055251940270863
0.774230814468707,0.382828872838543,0.0565958951442029
0.773138446683297,0.397531077045468,0.0208563656167766
0.772755820906076,0.398539164495978,0.063230259082182
0.770388072818545,0.399107232782218,0.0563932513538411
