,sem_q_res
457,-0.9160905060213015
458,0.9358234172971513
459,1.1504385565808035
460,1.7486302761941517
461,0.07723462822031824
462,-0.029226443442782635
463,0.9765083268902051
464,-2.2765915858013366
465,1.4152045467238887
466,-0.06738261092818476
467,-1.4863673204321777
468,0.37118051877899505
469,1.484880098419918
470,-2.488269401306776
471,-0.9698819454276371
472,0.9713269948672103
473,1.075162308039286
474,-0.09571183625901847
475,-0.7320172947894232
476,0.35119392665514987
477,0.5950509020374003
478,0.7867093485032092
479,-0.493427200396499
480,0.6255336230139792
481,-0.8358200924673156
482,0.34025771018318834
483,0.9074517396411248
484,-2.6135211940128156
485,0.5667288257948585
486,0.9263984926406243
487,0.12432765290414183
488,2.3512277955315612
489,2.501077077693333
490,0.26978026753303075
491,1.6887035812407099
492,0.6692370135595235
493,0.9563951736132665
494,0.5318631122240144
495,0.7027025854270235
496,0.29940265589126724
497,0.1459490691161186
498,3.188822430548571
499,-0.7895020096897547
500,-1.1449226474512433
501,0.18904617484242597
502,0.9423915347608139
503,1.6652712791743671
504,0.14988582438690923
505,-1.8516060621206671
506,0.3308437087902416
507,1.3589869226624909
508,0.035811488561401
509,-0.16961281656484484
510,-0.37074293697433663
511,-1.1986212767253066
512,0.9075978842143503
513,2.023780814142627
514,-0.16361257555765873
515,2.09203803566843
516,-0.03217162150036035
517,-1.2006858841932553
518,0.1742920121545126
519,-1.6361805126946
520,0.3810247342441886
521,0.7671801464310365
522,-0.7317699417020722
523,3.1308654986347717
524,-0.2644866078907886
525,3.844349184282585
526,0.34220681558466404
527,-0.08888913053800507
528,0.9810514922645661
529,-1.3997225789485468
530,-0.9078047630358979
531,1.997610568077465
532,-0.9056690295350509
533,2.4534528469065706
534,0.9268726233570724
535,-0.27734770440986556
536,-0.931904111731593
537,-0.7641441579944304
538,0.6593161992167662
539,-1.576151881407713
540,-0.2355041461307538
541,-0.2914965241001479
542,-2.202813540804293
543,-0.7129113054358646
544,-0.4885481808771322
545,-1.4650055543280107
546,-1.5392675259009478
547,-1.05476086513562
548,0.543350026019494
549,-0.3600393452981362
550,1.6387946217608318
551,0.4911900474937228
552,-0.2775399273785446
553,1.6871739913548454
554,-0.6927821231728191
555,0.44945415385977106
556,1.2122843937130479
557,0.9409058033777126
558,-0.5412067549325468
559,1.144494446328935
560,3.1058346466429727
561,0.4494148165951249
562,-0.7273330977153161
563,-1.4120248034824088
564,1.8951208547388032
565,0.32999503405138797
566,1.8584290292270498
567,-0.39419489903140636
568,0.5850982257958441
569,1.4127586207671397
570,1.8041352813208293
571,-0.7776098491061123
572,0.601073171395649
573,-1.2545316403503155
574,0.6476507886838144
575,0.7820542084283983
576,0.9918821273401467
577,1.0152815010971503
578,-1.195655860156168
579,2.118958409874283
580,1.682976135882563
581,0.8903951643199483
582,0.29331007343311355
583,-0.3382202128688668
584,0.4377806152060505
585,0.33738971103090754
586,0.44363577492189193
587,-0.943783596438247
588,-0.4373466337356806
589,0.9740871835658182
590,0.10971773904403104
591,0.5805011373448551
592,-0.07928436021207264
593,2.2275665904100967
594,0.5464029705554964
595,1.1701085638664552
596,-0.36732648441825755
597,2.100021227744358
598,-3.538495964450648
599,-2.2042005443179993
600,-0.08651904371368604
601,-2.017310455914157
602,-1.0415582279469544
603,-2.463110954253493
604,4.148359166761241
605,-0.089595291005522
606,1.4124587511034419
607,3.4659572302875645
608,-0.41817095845511365
609,1.4072820719842924
610,1.1685445616017462
611,0.4900224351870677
612,1.9315488901187736
613,-0.18355919206330373
614,1.882041023339331
615,-0.3405494682801732
616,0.5047107969244029
617,1.3653046167983776
618,2.482867445917944
619,-0.6603296489830152
620,1.078288315847158
621,-1.3311855022072356
622,-0.7789044158282981
623,1.254940667246933
624,-1.3744864204843594
625,0.15976050000452552
626,-1.007914651178205
627,0.37001531661777387
628,1.7754352382218705
629,0.48451422330915284
630,-0.5291547598432972
631,1.5776305553946237
632,-0.2975154088854085
633,-0.036951975208182775
634,-1.2761263693235718
635,1.4242544995386397
636,-0.8380422113344945
637,0.9454279750810854
638,1.7366158775239509
639,0.8712604569352849
640,-2.3290233880113087
641,0.3475786553627894
642,4.979153077567036
643,-2.629846460382409
644,0.29910737046248415
645,-1.3816179003719182
646,1.3624176055754376
647,1.5406979723335301
648,-1.7562214632300084
649,0.04970439555801143
650,2.3339852011971303
651,2.5330579791397545
652,1.154347734692039
653,-0.5661547139697913
654,-0.10813662693129183
655,1.9504094979682978
656,0.06287101458445798
657,0.7156467919761739
658,2.1957101130365873
659,-2.7171403231592017
660,-0.49274828731305725
661,0.2022184240799615
662,1.6712214551232456
663,-0.607797651645201
664,1.086145541441048
665,0.08047608469398349
666,1.398065245652809
667,-1.186043758890675
668,-0.19567467433550179
669,1.9779045813892515
670,-0.29300732843884936
671,2.4320578705172977
672,-0.35115975838391555
673,0.6073239550028193
674,-0.6283216860854576
675,1.5455109483981164
676,1.3789955675985432
677,0.027742133195110028
678,-3.000171551388268
679,-0.777169503373849
680,5.795338881186627
681,-3.6313470247229214
682,-0.6971843511602439
683,-0.8981492660165326
684,2.7458836200187644
685,-1.367821752360285
686,1.3002085274633512
687,2.6230032171798063
688,2.6696087366301744
689,-0.4790437639069135
690,0.7899544379493488
691,-1.1754660949347158
692,-0.6068268493337479
693,-0.762897910451109
694,0.08828774606545653
695,-0.37386138802516056
696,0.39607192681594194
697,-0.2571545638379171
698,0.3795474509478859
699,0.525791124947842
700,0.8776305937145292
701,1.4361117853455565
702,1.3813539922440428
703,-0.16209416230281914
704,-0.7749600322062331
705,1.3542310735583225
706,0.2587413240384486
707,1.7552238586032791
708,-1.805365582095407
709,1.0002758289662574
710,-0.7244627201381559
711,1.4108156355782862
712,1.1419037336737328
713,1.557712824829451
714,0.7157896010901585
715,-0.29824718687735097
716,1.3906639837029726
717,-0.4911995874032597
718,-1.9617102943343092
719,1.9861660174618447
720,2.672258253340834
721,0.3576201322443153
722,1.8255833101700145
723,-2.2968673204174865
724,-1.9791590179028726
725,2.6224079517863976
726,-0.011068934672926911
727,-1.295427607695252
728,-0.7887723100322132
729,-0.14518290505135378
730,3.147553171990536
731,0.8332349303991756
732,0.5207431121641313
733,1.0734930744383218
734,-0.44823240161430544
735,3.6272396320256433
736,0.8190136532449543
737,-1.0059908335617682
738,0.23454092612436486
739,2.5105940027037663
740,-1.089619068564457
741,-0.19628988057447322
742,-3.0170874601201865
743,1.67907272064758
744,-0.6278498115885969
745,0.34670795112494435
746,-0.8233900347100422
747,1.521070080213784
748,2.476100871729175
749,0.4600484978126269
750,-1.2472901363042594
751,1.9928374681654182
752,0.624724167831119
753,-2.4610077749200503
754,0.7199064979623098
755,-0.048603060886856786
756,-0.912489423333214
757,-0.7173290593401311
758,-0.026986403366244027
759,0.3373544884335404
760,1.7964837500143376
761,2.1183293178948883
762,-0.07703842388309712
763,0.9714798923927765
764,-0.22913230405533647
765,1.400819145367398
766,2.63784952781025
767,0.3602303317594794
768,0.4885293843063312
769,2.1438392611144996
770,-0.05222433781376967
771,0.4158167200160683
772,2.845723529224571
773,0.5792532011463739
774,1.2078987474520464
775,-1.3753888533650414
776,-0.6325085418669193
777,-0.7581577661140428
778,-0.8858049734107698
779,-1.2628597977548552
780,0.630350827607368
781,1.6206970259580231
782,1.9326788044421874
783,0.8596419626854315
784,0.9729359881361213
785,0.6463982897071506
786,-1.8866318390671233
787,-0.6576732979260094
788,-0.2431487709369241
789,1.5120854061467663
790,0.5349739673228815
791,0.6375962454373464
792,0.3237886663586039
793,2.5823400851840828
794,-0.7561432524554318
795,0.7679025043665165
796,1.138510918522216
797,-2.205561828035425
798,-0.38337964912689937
799,-1.153389744055796
800,-5.107866705448393
801,-3.1138058596505247
802,-1.4049613265731205
803,1.237144963658449
804,-0.9832505166296119
805,3.0942740412134766
806,-2.4400465560806834
807,0.5713117697668192
808,0.8129242810098477
809,0.5007295148685706
810,-0.8271677391851953
811,1.2189738707845397
812,-0.12798862070579242
813,-2.588731568481136
814,0.014986184330309342
815,-1.843256029152107
816,1.3851962714812627
817,0.9879022672975426
818,-0.17078136747008618
819,-0.9182945072721438
820,-0.8487823852599785
821,0.7005253591016947
822,-1.639081503740529
823,0.610871743078967
824,0.2678755259348303
825,-1.3073763409402563
826,0.2593567700641374
827,1.644236558517212
828,1.1291896143658713
829,0.45856732398910605
830,-0.16022682910787422
831,2.7921185379509925
832,1.2544395071965835
833,-0.14940852866942655
834,0.235067420077249
835,1.6357981930238996
836,-0.3009857513198496
837,-0.3357383313127416
838,-0.749224297473743
839,-0.12577363672268138
840,-0.5144557072063587
841,4.702904330204506
842,-1.1541358561270332
843,-1.49541621208786
844,-0.7356670441952518
845,-1.1389659770987595
846,1.6699113646935988
847,-1.650248994964438
848,3.7568318551717184
849,-1.705933435942784
850,1.0176557014086542
851,0.5067993530353041
852,1.810332748262106
853,-0.49686149645305705
854,0.5659250587101313
855,1.1979802349405249
856,-0.48999338369414513
857,-0.3777622870209454
858,0.16468341358880334
859,2.558800293635057
860,-0.37329171368940206
861,1.4310604672776082
862,-0.5448687102724526
863,0.4749898068479241
864,-2.1445338768662485
865,0.44859469926651147
866,1.1457689519635559
867,-0.3499363499922107
868,-0.6146017194005116
869,-0.13839619290140648
870,0.33413006729786965
871,0.19937499460388852
872,-1.5257870411110293
873,2.6289740119358314
874,-1.8637304449466492
875,-0.3559458510964298
876,1.3105137619088958
877,-0.6532998931938543
878,-1.6527859798249982
879,-1.285559367975984
880,2.5248409136769863
881,-2.055461337033334
882,-2.4757200145648284
883,-0.0266631288221994
884,3.130363559970511
885,-0.49662368576343563
886,2.6492731267213347
887,1.600760438585278
888,-0.9360363152828068
889,0.12560621758535445
890,-0.371870304015406
891,0.08467834916043349
892,0.9046495643208526
893,0.0649017237175013
894,1.0738011102417517
895,-0.2520133926278632
896,-1.4787471988956153
897,1.2453450205163308
898,-0.8898035523452819
899,-0.47475399442261146
900,0.07671373045659163
901,0.20968737517558245
902,0.08565243935593841
903,1.2482095241777063
904,-0.1311791798331996
905,0.37232455216358407
906,-0.011220423225671988
907,0.35499786705618097
908,0.7788262826292585
909,0.8161075880643159
910,2.269594459991244
911,-0.7639242147995058
912,0.06547191297751637
913,0.8338361003558442
914,2.2033354697732954
915,-0.5538372356038401
916,0.001669397522013262
917,1.8065418134226752
918,-0.6512887903139628
919,1.914613806876927
920,0.10550482616864165
921,0.5172582726166468
922,1.0213186631287217
923,-0.33623190840195394
924,0.19761317074179946
925,-0.9306162850448938
926,-1.0175991836566254
927,0.18039736970098547
928,0.8132896444784539
929,0.17727009392448903
930,0.10945688771067219
931,1.6723440504475326
932,-0.20269013858846457
933,0.26523611889661614
934,0.050980556610643386
935,1.624458912814497
936,-0.21205145034842887
937,-1.1621462227810446
938,-0.04549854120598262
939,-0.4906748227622651
940,-1.1526368669383718
941,0.5962158312231294
942,-1.3887922022124763
943,0.5834004344165685
944,-0.6955117507505452
945,-1.0134719516511161
946,0.07010104362430133
947,0.4187996544224926
948,-0.3513270838268423
949,0.763214611779121
950,1.5904908623789258
951,0.23787900631908498
952,0.11013469336494786
953,-1.0408570590871165
954,-0.7129285400904846
955,-1.1857823822509996
956,0.749962308333336
957,-0.5816088541986697
958,-4.153141497451203
959,-0.8349426718793391
960,-2.534101894393864
961,-4.077952763787955
962,-0.44825163062558826
963,-2.934064095447801
964,0.40748968978119376
965,-0.507857593776209
966,-1.740969439172062
967,0.25518534708277907
968,-0.27487584007192234
969,0.4670058716048834
970,1.008227347943995
971,0.08371166861675416
972,-0.8989200974387686
973,-0.3387530345711893
974,-1.7901845001923393
975,-0.26962657556576025
976,-0.7832336743008967
977,-1.176180646580649
978,-0.7782437608440791
979,0.030405971587871727
980,1.5448652368654296
981,-1.1899200939391257
982,-0.7853374631276209
983,-0.8176031942634299
984,-2.551020422405734
985,-0.1711899505253347
986,0.19323318141963336
987,0.5267116635402164
988,-0.2641116648199071
989,0.3264363477259421
990,-0.40575061533855206
991,1.9338935794910057
992,1.201970563559376
993,3.71958636375968
994,-1.157279398696913
995,-0.46605631848953205
996,0.055997533588227955
997,-0.28153353622365884
998,-1.509597002569113
999,2.3715115516513783
1000,1.470236451401791
1001,2.0818588547763577
1002,-0.7081461206358224
1003,0.8720249316114146
1004,1.2511899296848767
1005,-1.8100340758372098
1006,-0.36472997241955496
1007,-1.812084875309926
1008,-1.2671873958265514
1009,0.2699529642285525
1010,-1.225757125221603
1011,-0.83122501111469
1012,0.7530702497279748
1013,0.17565955482095358
1014,0.3829287513437348
1015,0.43202943593183235
1016,0.5682746702786668
1017,-0.9342491079666723
1018,-2.2118380576220953
1019,-0.9886081375873383
1020,0.6349335457968945
1021,-2.371427507240255
1022,0.8661569418571317
1023,-1.2225981868237372
1024,1.561602190877113
1025,-1.8986224935713372
1026,-0.5896421859879392
1027,0.8198950991509257
1028,0.9175291522635813
1029,0.37567549970334085
1030,0.6747871998621382
1031,-0.8900968597043464
1032,-0.8904135595729757
1033,-0.0027171759926556405
1034,1.8139017183124122
1035,-2.502158370848167
1036,2.9894948572990034
1037,-2.506586352720831
1038,2.119617054687526
1039,-2.1581351286348163
1040,-3.7278442207149967
1041,1.054445713167022
1042,-0.22605785859635008
1043,-2.153938632772913
1044,2.2614820579531987
1045,-1.1231931736739311
1046,0.5028853268398995
1047,-0.19452954022397212
1048,0.5437384082699219
1049,-0.26624712406425866
1050,-0.3431985596631548
1051,1.1694789303800326
1052,-0.18317925615049827
1053,0.36924575041981234
1054,-0.14936310562604357
1055,-1.8261639963098137
1056,-0.6301270613735312
1057,2.4098613647378855
1058,-1.0045620778251247
1059,-0.5954674881471566
1060,0.6024784550733872
1061,-0.33069042065118226
1062,-0.3031470433357666
1063,-0.19613507741199998
1064,-1.0491570078190544
1065,-0.6964582015373451
1066,1.1604023498763025
1067,0.8280500789630618
1068,-1.0991561793830242
1069,-0.028881991879821656
1070,-0.14513059935702666
1071,1.150529050232331
1072,0.06945026118579467
1073,1.7098415669745894
1074,-0.11234036458582874
1075,0.09489987586796811
1076,0.3537965136639977
1077,-1.8480366163982327
1078,1.287660789227934
1079,1.6034926512545609
1080,-5.017834152068512
1081,-0.10233406498229147
1082,-1.7277459060975646
1083,2.7509348122224146
1084,-2.030384222030433
1085,0.9292116515957435
1086,-0.5675024408668548
1087,-0.09552063939448596
1088,1.7757536524979478
1089,1.0171136190337846
1090,0.05160872814813028
1091,-0.2719986868051925
1092,1.1418403056208637
1093,-1.4299356494446445
1094,-0.10934775242910236
1095,1.6707374730948166
1096,-2.548820241603102
1097,0.46972687900585075
1098,0.9404335043786626
1099,-0.3908653433296052
1100,-1.1377120958304157
1101,-0.5508729736111208
1102,-1.1505972913933324
1103,-0.7808469561627198
1104,-1.329089766846531
1105,-0.36679435238286545
1106,1.2294919470610974
1107,-2.1700468713434695
1108,0.731536044493634
1109,0.10904663964480665
1110,-0.4349875932376892
1111,1.2528593663582628
1112,-1.3495954824091603
1113,0.6049391822514871
1114,0.5510862765467597
1115,2.31610585284137
1116,-1.1726715590162051
1117,-0.7520441955836775
1118,-0.23078741394601332
1119,-3.2861920904523547
1120,-0.00625979370796248
1121,-2.1361739823422843
1122,-0.5580230228255404
1123,-1.4823146468082595
1124,-2.967401534518095
1125,0.27749748287057496
1126,-2.3793521354894334
1127,-1.9647770404697646
1128,-2.025259487385175
1129,-0.2742131329349199
1130,0.2759949957714727
1131,1.9662533275584988
1132,-0.44155147581818865
1133,0.425896659263684
1134,0.47538138097744903
1135,-0.47393558067714775
1136,-0.4874193102941424
1137,-0.977261802568183
1138,-0.926459177421529
1139,-0.3085398146737439
1140,-0.8120826373457056
1141,-0.8117788788861925
1142,-0.9071164828848418
1143,-0.607918831992025
1144,0.6713328229302284
1145,-1.8433801034082795
1146,0.6730717647382397
1147,1.4450655918957662
1148,0.7980076515480221
1149,-0.5501569488391456
1150,1.7292485022150683
1151,0.9832124793888233
1152,4.468285270263836
1153,1.3791158818351952
1154,-0.5587997118754667
1155,-3.864268061097805
1156,2.340831846371646
1157,3.5395601022256047
1158,-0.7519933929726488
1159,0.07133570382474497
1160,-3.2182703340214327
1161,3.3398635520718285
1162,-2.2571326817546145
1163,1.6018858432132226
1164,-0.9526935370629099
1165,3.150116917294778
1166,0.7103024955881295
1167,1.031154005273293
1168,2.0402317818866287
1169,0.16641359148869028
1170,-1.3552398848673577
1171,-0.4608457040111445
1172,-0.5901433031253177
1173,0.2568415396654737
1174,-0.9571571548650992
1175,-1.5600324541337705
1176,1.2775359200613372
1177,-0.9643098007998052
1178,-0.20643700170982948
1179,0.5457117950025253
1180,-1.212374053884275
1181,0.0008626769219788333
1182,0.3841819479440973
1183,1.498118845266396
1184,0.4752638016376318
1185,-1.9275480715396252
1186,-0.6778277700285419
1187,-0.03918938954597616
1188,0.03318104760213636
1189,1.7971005325500344
1190,-1.1113311751876056
1191,1.872489571545934
1192,-0.20683715671923353
1193,1.5950954074881842
1194,1.4509071222254373
1195,4.006229666568178
1196,-1.9432068130359157
1197,-3.91747004860156
1198,0.04645749537991595
1199,-1.5160180522216684
1200,-0.7501484567178922
1201,-0.008799996606749572
1202,-5.30978527993352
1203,-0.08628609167149459
1204,-0.8119910468606834
1205,-1.1756418819366934
1206,-0.6990416647271693
1207,2.140425789414723
1208,0.9098077587809215
1209,-1.9839595528647003
1210,-0.1445094960393044
1211,2.932099043008974
1212,-0.17694891869341378
1213,1.1673924648781262
1214,-0.9086767833778808
